Plant_ID,Stack_ID,Pollutant,Episode_Start,Episode_End,Duration_Hours,Peak_Value
LOC-DEL-01,A-01,PM2.5,2025-01-13 02:45:00,2025-01-13 03:30:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-13 07:00:00,2025-01-13 08:15:00,1.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-13 10:15:00,2025-01-13 11:00:00,1.0,181.3
LOC-DEL-01,A-01,PM2.5,2025-01-13 23:15:00,2025-01-14 00:15:00,1.0,242.7
LOC-DEL-01,A-01,PM2.5,2025-01-14 03:45:00,2025-01-14 04:30:00,1.0,166.4
LOC-DEL-01,A-01,PM2.5,2025-01-14 05:15:00,2025-01-14 06:15:00,1.0,183.2
LOC-DEL-01,A-01,PM2.5,2025-01-14 21:45:00,2025-01-14 22:45:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-15 02:45:00,2025-01-15 04:00:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-15 07:15:00,2025-01-15 09:30:00,2.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-15 11:30:00,2025-01-15 13:45:00,2.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-15 16:45:00,2025-01-15 18:15:00,1.75,293.8
LOC-DEL-01,A-01,PM2.5,2025-01-15 18:45:00,2025-01-15 19:30:00,1.0,266.2
LOC-DEL-01,A-01,PM2.5,2025-01-16 04:00:00,2025-01-16 05:00:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-16 07:00:00,2025-01-16 09:00:00,2.25,186.4
LOC-DEL-01,A-01,PM2.5,2025-01-16 10:00:00,2025-01-16 11:15:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-16 11:45:00,2025-01-16 13:00:00,1.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-16 15:30:00,2025-01-16 16:30:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-17 03:00:00,2025-01-17 04:00:00,1.25,209.0
LOC-DEL-01,A-01,PM2.5,2025-01-17 10:45:00,2025-01-17 11:30:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-17 16:45:00,2025-01-17 18:00:00,1.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-17 21:00:00,2025-01-17 21:45:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-18 00:15:00,2025-01-18 01:30:00,1.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-18 05:30:00,2025-01-18 06:45:00,1.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-18 07:30:00,2025-01-18 08:30:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-19 09:00:00,2025-01-19 09:45:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-19 10:30:00,2025-01-19 11:30:00,1.0,275.0
LOC-DEL-01,A-01,PM2.5,2025-01-20 08:45:00,2025-01-20 10:15:00,1.75,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-20 21:00:00,2025-01-20 22:30:00,1.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-22 06:00:00,2025-01-22 07:00:00,1.0,250.6
LOC-DEL-01,A-01,PM2.5,2025-01-22 08:15:00,2025-01-22 10:00:00,1.5,499.9
LOC-DEL-01,A-01,PM2.5,2025-01-22 22:00:00,2025-01-22 23:00:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-23 00:45:00,2025-01-23 02:15:00,1.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-23 14:45:00,2025-01-23 15:30:00,1.0,189.9
LOC-DEL-01,A-01,PM2.5,2025-01-23 16:30:00,2025-01-23 17:30:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-23 18:00:00,2025-01-23 18:45:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-23 21:15:00,2025-01-23 22:45:00,1.75,226.9
LOC-DEL-01,A-01,PM2.5,2025-01-24 02:45:00,2025-01-24 03:30:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-24 06:15:00,2025-01-24 07:15:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-24 11:15:00,2025-01-24 12:00:00,1.0,258.2
LOC-DEL-01,A-01,PM2.5,2025-01-24 18:00:00,2025-01-24 19:15:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-24 22:30:00,2025-01-24 23:30:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-25 00:15:00,2025-01-25 01:00:00,1.0,178.1
LOC-DEL-01,A-01,PM2.5,2025-01-25 04:00:00,2025-01-25 05:15:00,1.5,275.8
LOC-DEL-01,A-01,PM2.5,2025-01-25 16:45:00,2025-01-25 17:30:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-25 18:00:00,2025-01-25 20:15:00,2.5,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-26 13:00:00,2025-01-26 14:45:00,2.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-26 17:15:00,2025-01-26 18:45:00,1.75,277.2
LOC-DEL-01,A-01,PM2.5,2025-01-27 09:30:00,2025-01-27 10:15:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-28 00:00:00,2025-01-28 00:45:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-28 06:15:00,2025-01-28 07:00:00,1.0,195.6
LOC-DEL-01,A-01,PM2.5,2025-01-28 14:15:00,2025-01-28 15:00:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-28 19:30:00,2025-01-28 20:15:00,1.0,129.4
LOC-DEL-01,A-01,PM2.5,2025-01-29 16:45:00,2025-01-29 18:00:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-29 19:45:00,2025-01-29 20:45:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-29 21:15:00,2025-01-29 22:00:00,1.0,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-29 23:00:00,2025-01-30 00:00:00,1.25,499.9
LOC-DEL-01,A-01,PM2.5,2025-01-30 09:15:00,2025-01-30 10:15:00,1.25,273.8
LOC-DEL-01,A-01,PM2.5,2025-01-30 19:00:00,2025-01-30 21:00:00,2.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-01 01:30:00,2025-01-01 02:15:00,1.0,232.22
LOC-DEL-02,A-02,PM2.5,2025-01-01 04:15:00,2025-01-01 05:15:00,1.0,222.22
LOC-DEL-02,A-02,PM2.5,2025-01-01 08:30:00,2025-01-01 10:00:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-01 12:00:00,2025-01-01 13:00:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-02 07:00:00,2025-01-02 08:15:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-02 12:30:00,2025-01-02 13:30:00,1.25,228.28
LOC-DEL-02,A-02,PM2.5,2025-01-03 02:00:00,2025-01-03 02:45:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-03 09:45:00,2025-01-03 10:45:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-03 11:30:00,2025-01-03 12:30:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-03 13:45:00,2025-01-03 14:30:00,1.0,505.05
LOC-DEL-02,A-02,PM2.5,2025-01-03 16:45:00,2025-01-03 17:30:00,1.0,200.71
LOC-DEL-02,A-02,PM2.5,2025-01-03 20:45:00,2025-01-03 21:45:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-04 03:30:00,2025-01-04 05:45:00,2.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-04 06:15:00,2025-01-04 07:30:00,1.25,238.28
LOC-DEL-02,A-02,PM2.5,2025-01-04 12:30:00,2025-01-04 14:00:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-05 05:00:00,2025-01-05 05:45:00,1.0,298.08
LOC-DEL-02,A-02,PM2.5,2025-01-05 23:00:00,2025-01-05 23:45:00,1.0,505.05
LOC-DEL-02,A-02,PM2.5,2025-01-06 02:15:00,2025-01-06 03:00:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-06 12:30:00,2025-01-06 14:15:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-06 17:15:00,2025-01-06 18:15:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-07 07:30:00,2025-01-07 08:30:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-07 10:30:00,2025-01-07 11:45:00,1.0,505.05
LOC-DEL-02,A-02,PM2.5,2025-01-07 12:15:00,2025-01-07 13:30:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-07 22:30:00,2025-01-07 23:15:00,1.0,258.38
LOC-DEL-02,A-02,PM2.5,2025-01-08 05:45:00,2025-01-08 07:15:00,1.75,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-08 15:30:00,2025-01-08 16:45:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-08 19:00:00,2025-01-08 20:45:00,2.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-08 22:30:00,2025-01-08 23:15:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-09 10:00:00,2025-01-09 10:45:00,1.0,254.75
LOC-DEL-02,A-02,PM2.5,2025-01-09 18:15:00,2025-01-09 20:15:00,1.75,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-10 06:45:00,2025-01-10 07:45:00,1.25,299.7
LOC-DEL-02,A-02,PM2.5,2025-01-10 11:00:00,2025-01-10 12:30:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-10 14:30:00,2025-01-10 16:00:00,1.75,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-10 18:15:00,2025-01-10 19:30:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-11 14:45:00,2025-01-11 15:30:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-11 20:30:00,2025-01-11 22:00:00,1.75,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-12 09:30:00,2025-01-12 10:15:00,1.0,178.69
LOC-DEL-02,A-02,PM2.5,2025-01-12 13:30:00,2025-01-12 15:15:00,2.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-12 17:00:00,2025-01-12 18:30:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-12 19:30:00,2025-01-12 20:45:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-13 00:15:00,2025-01-13 01:15:00,1.25,174.55
LOC-DEL-02,A-02,PM2.5,2025-01-13 11:15:00,2025-01-13 12:00:00,1.0,215.96
LOC-DEL-02,A-02,PM2.5,2025-01-14 09:00:00,2025-01-14 10:00:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-14 12:30:00,2025-01-14 13:30:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-14 15:30:00,2025-01-14 16:30:00,1.0,178.89
LOC-DEL-02,A-02,PM2.5,2025-01-14 17:00:00,2025-01-14 19:00:00,2.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-15 03:00:00,2025-01-15 03:45:00,1.0,183.74
LOC-DEL-02,A-02,PM2.5,2025-01-15 06:00:00,2025-01-15 07:30:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-15 18:00:00,2025-01-15 19:15:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-15 21:45:00,2025-01-15 23:30:00,2.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-16 00:30:00,2025-01-16 01:15:00,1.0,197.98
LOC-DEL-02,A-02,PM2.5,2025-01-16 13:45:00,2025-01-16 14:45:00,1.0,206.06
LOC-DEL-02,A-02,PM2.5,2025-01-16 22:15:00,2025-01-16 23:00:00,1.0,157.27
LOC-DEL-02,A-02,PM2.5,2025-01-17 14:45:00,2025-01-17 15:30:00,1.0,163.23
LOC-DEL-02,A-02,PM2.5,2025-01-17 18:15:00,2025-01-17 19:30:00,1.25,168.69
LOC-DEL-02,A-02,PM2.5,2025-01-18 01:15:00,2025-01-18 02:00:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-18 04:45:00,2025-01-18 06:45:00,2.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-19 00:15:00,2025-01-19 01:30:00,1.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-19 11:30:00,2025-01-19 12:30:00,1.25,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-19 15:30:00,2025-01-19 17:45:00,2.5,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-19 23:30:00,2025-01-20 00:15:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-20 02:45:00,2025-01-20 03:30:00,1.0,273.8
LOC-DEL-02,A-02,PM2.5,2025-01-20 08:00:00,2025-01-20 09:00:00,1.25,505.05
LOC-DEL-02,A-02,PM2.5,2025-01-20 10:45:00,2025-01-20 11:45:00,1.0,273.8
